,1,2,3,4,5,6,7,8,9,10
194,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.06705015,0.060231823,0.55222094,0.051141832,0.047733117
195,0.052278068,0.03296209,0.051141832,0.5465397,0.038643263,0.06705017,0.060231823,0.05227808,0.051141832,0.047733117
196,0.052278064,0.5329049,0.05114183,0.04659689,0.03864326,0.067050196,0.060231827,0.052278075,0.05114183,0.047733113
197,0.052278075,0.032962095,0.051141836,0.046596896,0.038643267,0.067050144,0.56017464,0.052278083,0.051141836,0.04773312
198,0.052278064,0.032962088,0.05114183,0.04659689,0.5385861,0.06705018,0.060231823,0.052278075,0.05114183,0.047733113
199,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.06705016,0.060231823,0.05227808,0.5510847,0.047733117
200,0.0522781,0.03296211,0.05114187,0.046596926,0.038643282,0.56699276,0.06023185,0.052278105,0.051141858,0.047733147
201,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.067050174,0.060231827,0.05227808,0.051141832,0.54767597
202,0.052278064,0.5329049,0.05114183,0.04659689,0.03864326,0.067050196,0.060231827,0.052278075,0.05114183,0.047733113
203,0.0522781,0.03296211,0.05114187,0.046596926,0.038643282,0.56699276,0.06023185,0.052278105,0.051141858,0.047733147
204,0.05230238,0.03296209,0.051157698,0.04659923,0.038643293,0.06894338,0.060540307,0.052302394,0.5488122,0.047737025
205,0.0522781,0.03296211,0.05114187,0.046596926,0.038643282,0.56699276,0.06023185,0.052278105,0.051141858,0.047733143
206,0.052278068,0.03296209,0.051141832,0.5465397,0.038643263,0.06705017,0.060231823,0.05227808,0.051141832,0.047733117
207,0.55222094,0.03296209,0.051141832,0.046596892,0.038643263,0.06705016,0.060231823,0.05227808,0.051141832,0.047733117
208,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.06705016,0.060231823,0.05227808,0.5510847,0.047733117
209,0.052278068,0.03296209,0.5510847,0.046596892,0.038643263,0.06705016,0.060231823,0.05227808,0.051141832,0.047733117
210,0.0522781,0.03296211,0.05114187,0.046596926,0.038643282,0.56699276,0.06023185,0.052278105,0.051141858,0.047733147
211,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.06705015,0.060231823,0.55222094,0.051141832,0.047733117
212,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.067050174,0.060231827,0.05227808,0.051141832,0.54767597
213,0.052278068,0.03296209,0.051141832,0.5465397,0.038643263,0.06705017,0.060231823,0.05227808,0.051141832,0.047733117
214,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.06705015,0.060231823,0.55222094,0.051141832,0.047733117
215,0.052278068,0.03296209,0.5510847,0.046596892,0.038643263,0.06705016,0.060231823,0.05227808,0.051141832,0.047733117
216,0.052304722,0.032962088,0.051159225,0.04659945,0.038643293,0.068894565,0.060569186,0.05230473,0.051159225,0.5454035
217,0.052278068,0.03296209,0.051141832,0.5465397,0.038643263,0.06705017,0.060231823,0.05227808,0.051141832,0.047733117
218,0.052278068,0.03296209,0.5510847,0.046596892,0.038643263,0.06705016,0.060231823,0.05227808,0.051141832,0.047733117
219,0.05228423,0.032962084,0.05114584,0.046597473,0.03864326,0.0680823,0.06031512,0.052284237,0.05114584,0.54653966
220,0.052278068,0.03296209,0.051141832,0.5465397,0.038643263,0.06705017,0.060231823,0.05227808,0.051141832,0.047733117
221,0.052297566,0.03296209,0.051154546,0.046598762,0.038643282,0.06900433,0.060483824,0.052297574,0.051154546,0.54540354
222,0.0522781,0.03296211,0.05114187,0.046596926,0.038643282,0.56699276,0.06023185,0.052278105,0.051141858,0.047733147
223,0.052278068,0.03296209,0.051141832,0.046596892,0.038643263,0.067050174,0.060231827,0.05227808,0.051141832,0.54767597
224,0.052278068,0.03296209,0.051141832,0.5465397,0.038643263,0.06705017,0.060231823,0.05227808,0.051141832,0.047733117
